Date,Mapped_#1_Sales_Eur,Mapped_#3_Sales_Eur,Mapped_#5_Sales_Eur,Mapped_#8_Sales_Eur,Mapped_#4_Sales_Eur,Mapped_#12_Sales_Eur,Mapped_#6_Sales_Eur,Mapped_#16_Sales_Eur,Mapped_#11_Sales_Eur,Mapped_#13_Sales_Eur,Mapped_#36_Sales_Eur,Mapped_#9_Sales_Eur,Mapped_#20_Sales_Eur,Mapped_#14_Sales_Eur
10/2018,36098918.79,8089465.960000001,2499061.1900000004,586052.74,397760.69,28686.33,369231.6,333196.87,1021303.5,27666.1,6474.6,3219.32,4563.14,5770.0
11/2018,5140760.0,11863001.51,8993944.040000001,526292.77,371322.42,1070.0,473046.95999999996,1377694.32,1898844.8,68180.0,21617.61,1875.9,5798.14,17130.0
12/2018,37889612.120000005,8736859.39,6947507.3100000005,271490.71,430100.95999999996,17880.6,999472.6900000001,4762524.659999999,1226122.0,15655.18,13924.52,0.0,918.65,0.0
01/2019,27728148.35,10705300.63,8233205.069999999,381400.15,484173.88,21484.0,598874.1000000001,942957.19,2216391.74,27198.29,15444.39,1487.0,2398.04,1686.4
02/2019,34793163.53,10167796.86,6879250.99,368475.57,620031.8,34214.74,542037.52,257765.04,610456.6,32638.63,8051.150000000001,3234.2799999999997,620.66,19196.3
03/2019,33856803.04,11040544.57,11914313.63,591288.36,491643.59,10118.0,735604.23,2258352.22,493999.81,11890.0,7373.42,13050.61,3369.55,7535.25
04/2019,39688292.010000005,12317479.75,5714462.48,418899.9,426221.33999999997,21813.27,277575.12,224501.9,1484281.6,7488.54,4280.25,9119.65,3619.63,0.0
05/2019,38897974.29,12798945.18,11389673.26,298806.84,375671.57,24468.0,315978.77,353451.54,1066063.9,2550.31,16905.32,4614.08,938.9,17771.4
06/2019,39106750.230000004,11546452.19,13681879.16,420707.73,190721.15,44255.68,282963.19,367425.38,492133.2,34849.21,15516.22,4488.09,772.94,63017.71
07/2019,37912572.3,13421550.83,11145039.03,366980.26,381274.96,21318.48,725411.99,266225.86,585648.14,43008.350000000006,33334.41,1766.4,577.6,20719.3
08/2019,38042677.05,11359418.299999999,7645745.29,397537.2,301973.43000000005,19217.0,206931.17,725678.33,2898779.87,22497.6,1306.0,6371.5,284.4,1602.0
09/2019,40602780.63999999,16579668.11,15018604.63,1084685.92,443349.32,292490.4,499147.73,752884.16,3749980.46,19601.050000000003,16582.55,13930.26,664.5699999999999,12851.2
10/2019,39012299.19,11382774.45,11542647.469999999,111791.34,93226.32,140819.69,581767.85,285644.67000000004,218976.78,65754.55,1556.5,555.0,1566.0,1378.5500000000002
11/2019,37323903.07,13826060.48,8104241.69,542923.42,298011.68,320942.28,181159.2,291844.03,1194770.75,43190.76,14921.720000000001,24181.8,149.0,2571.3
